Site_YR,hostcode,site,state,species,sex,svl,stage,P-ACSP,P-CLSP,P-MEMO,P-NEMA,P-COVA,P-RHAB,P-RION,P-BASP,P-TIAU,P-EITA,P-NYCO,P-OPRA,BD_POZ,RV_POZ,ttx_cm2
PRNTHIDK_2015,PRNTHIDK_20150819_TATO_004,PRNTHIDK,CA,TATO,Female,64.34,Adult,0,0,0,0,0,0,0,0,0,0,0,0,,0,21557.4543
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_001,PRNTHOWL,CA,TATO,Male,61.84,Adult,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7046.1834
PRPND008_2015,PRPND008_20150624_TATO_001,PRPND008,CA,TATO,Male,72.3,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,592.1399
VPPND004_2015,VPPND004_20150528_TATO_001,VPPND004,CA,TATO,Male,70.51,Adult,0,0,0,0,164,17,0,0,0,0,0,0,0,0,2451.2737
5CN1_2015,5CN1_20150527_TAGR_001,5CN1,CA,TAGR,Male,80.96,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11191.061
5CN2_2015,5CN2_20150527_TATO_001,5CN2,CA,TATO,Male,64.32,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3322.9907
5CN3_2015,5CN3_20150527_TAGR_001,5CN3,CA,TAGR,Male,78.91,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2889.116
5CN3_2015,5CN3_20150527_TAGR_002,5CN3,CA,TAGR,Male,69.21,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3258.366
5CN3_2015,5CN3_20150527_TAGR_003,5CN3,CA,TAGR,Female,67.32,Adult,0,0,5,0,0,0,0,0,0,0,0,0,1,0,2926.1273
5CN3_2015,5CN3_20150527_TAGR_004,5CN3,CA,TAGR,Female,59.94,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10935.2266
5CN3_2015,5CN3_20150527_TAGR_005,5CN3,CA,TAGR,Female,71.02,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623.9365
5CN3_2015,5CN3_20150527_TAGR_008,5CN3,CA,TAGR,Female,66.29,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600.8225
5CN3_2015,5CN3_20150527_TAGR_009,5CN3,CA,TAGR,Female,71.09,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2815.3244
5CN3_2015,5CN3_20150527_TAGR_010,5CN3,CA,TAGR,Female,57.25,Adult,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8430.7606
BNPND005_2015,BNPND005_20150526_TAGR_001,BNPND005,CA,TAGR,Male,74.34,Adult,0,4,5,0,0,0,0,0,0,0,0,0,0,0,3278.8269
BNPND005_2015,BNPND005_20150526_TAGR_008,BNPND005,CA,TAGR,Female,51.55,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2916.6712
BNPND005_2015,BNPND005_20150526_TAGR_010,BNPND005,CA,TAGR,Male,60.86,Adult,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1987.1123
BNPND011_2015,BNPND011_20150603_TATO_005,BNPND011,CA,TATO,Female,50.67,Adult,0,0,2,0,0,1,0,1,0,0,0,0,1,0,6242.0369
BNPND019_2015,BNPND019_20150519_TATO_001,BNPND019,CA,TATO,Male,62.89,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1800.6907
BNPND019_2015,BNPND019_20150519_TATO_002,BNPND019,CA,TATO,Female,65.61,Adult,0,0,0,0,0,1,0,0,0,0,0,0,1,1,704.2336
BNPND019_2015,BNPND019_20150519_TATO_003,BNPND019,CA,TATO,Female,61.43,Adult,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1495.124
BNPND019_2015,BNPND019_20150519_TATO_004,BNPND019,CA,TATO,Female,61.78,Adult,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4808.9727
BNPND020_2015,BNPND020_20150602_TATO_001,BNPND020,CA,TATO,Male,85.89,Adult,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3534.0193
BNPND020_2015,BNPND020_20150602_TATO_007,BNPND020,CA,TATO,Female,70.28,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3009.2899
BNPND020_2015,BNPND020_20150602_TATO_008,BNPND020,CA,TATO,Female,71.51,Adult,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3042.5297
BNPND020_2015,BNPND020_20150602_TATO_009,BNPND020,CA,TATO,Female,56.17,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2691.268
BNPND020_2015,BNPND020_20150602_TATO_010,BNPND020,CA,TATO,Female,77.81,Adult,0,0,0,0,0,7,0,1,0,0,0,0,0,0,12922.2876
CA-BN003_2015,CA-BN003_20150603_TAGR_001,CA-BN003,CA,TAGR,Female,65.15,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4208.4413
CA-BN003_2015,CA-BN003_20150603_TAGR_002,CA-BN003,CA,TAGR,Male,70.26,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3857.7777
CA-BN003_2015,CA-BN003_20150603_TAGR_003,CA-BN003,CA,TAGR,Female,65.81,Adult,0,0,0,0,88,3,0,0,0,0,0,0,0,0,3180.9185
CA-BN003_2015,CA-BN003_20150603_TAGR_004,CA-BN003,CA,TAGR,Male,74.35,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9069.4559
CA-BN003_2015,CA-BN003_20150603_TATO_001,CA-BN003,CA,TATO,Male,73.26,Adult,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3007.4351
CA-BN003_2015,CA-BN003_20150603_TATO_003,CA-BN003,CA,TATO,Male,54.46,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3897.6891
CA-BN003_2015,CA-BN003_20150603_TATO_004,CA-BN003,CA,TATO,Female,55.24,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4238.5383
CA-BN003_2015,CA-BN003_20150603_TATO_005,CA-BN003,CA,TATO,Female,68.03,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14120.1799
CA-BN003_2015,CA-BN003_20150603_TATO_009,CA-BN003,CA,TATO,Female,58.52,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3176.3494
CA-BN003_2015,CA-BN003_20150603_TATO_010,CA-BN003,CA,TATO,Female,55.5,Adult,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3901.1715
CA-BN004_2015,CA-BN004_20150526_TAGR_003,CA-BN004,CA,TAGR,Female,67.1,Adult,0,6,15,0,0,0,0,0,0,0,0,0,0,0,575.1151
CA-BN004_2015,CA-BN004_20150526_TAGR_005,CA-BN004,CA,TAGR,Male,74.23,Adult,0,4,27,0,0,0,0,0,0,1,0,0,0,0,4271.7668
CA-BN004_2015,CA-BN004_20150526_TAGR_006,CA-BN004,CA,TAGR,Female,76.29,Adult,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1089.0131
CA-BN004_2015,CA-BN004_20150526_TAGR_007,CA-BN004,CA,TAGR,Male,76.48,Adult,0,3,0,0,0,0,0,0,0,0,0,0,0, ,4467.3991
CA-BN004_2015,CA-BN004_20150526_TAGR_008,CA-BN004,CA,TAGR,Female,64.68,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1090.8192
CA-BN004_2015,CA-BN004_20150526_TAGR_009,CA-BN004,CA,TAGR,Female,73.95,Adult,0,11,16,0,0,0,0,0,0,1,0,0,1,1,1753.7079
CA-BN017_2015,CA-BN017_20150625_TAGR_001,CA-BN017,CA,TAGR,Female,67.03,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4274.5574
CA-BN017_2015,CA-BN017_20150625_TAGR_003,CA-BN017,CA,TAGR,Male,71.57,Adult,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
CA-BN017_2015,CA-BN017_20150625_TAGR_004,CA-BN017,CA,TAGR,Male,65.49,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8675.0655
CA-BN017_2015,CA-BN017_20150625_TAGR_005,CA-BN017,CA,TAGR,Female,62.99,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10671.4191
CA-BN017_2015,CA-BN017_20150625_TAGR_006,CA-BN017,CA,TAGR,Male,64.98,Adult,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
CA-BN017_2015,CA-BN017_20150625_TAGR_010,CA-BN017,CA,TAGR,Male,71.15,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
CA-BN017_2015,CA-BN017_20150625_TATO_002,CA-BN017,CA,TATO,Female,61.4,Adult,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4321.8543
CA-BN017_2015,CA-BN017_20150625_TATO_003,CA-BN017,CA,TATO,Female,61.63,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17638.2576
CA-BN018_2015,CA-BN018_20150519_TATO_002,CA-BN018,CA,TATO,Female,58.61,Adult,0,0,0,2,0,9,0,0,0,0,0,0,1,0,1415.1775
CA-MUD65_2015,CA-MUD65_20150512_TATO_001,CA-MUD65,CA,TATO,Female,68.21,Adult,0,0,0,0,0,9,0,0,0,0,0,0,0,1,
CA-MUD65_2015,CA-MUD65_20150512_TATO_002,CA-MUD65,CA,TATO,Male,71.95,Adult,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
CA-MUD65_2015,CA-MUD65_20150512_TATO_003,CA-MUD65,CA,TATO,Male,68.8,Adult,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2488.5019
CA-MUD65_2015,CA-MUD65_20150512_TATO_004,CA-MUD65,CA,TATO,Male,61.13,Adult,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3305.2048
CA-MUD65_2015,CA-MUD65_20150512_TATO_005,CA-MUD65,CA,TATO,Female,77.09,Adult,0,0,0,0,2,24,0,0,0,0,0,0,0,0,
CA-MUD66_2015,CA-MUD66_20150512_TATO_001,CA-MUD66,CA,TATO,Male,66.18,Adult,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2966.4753
CA-MUD67_2015,CA-MUD67_20150512_TATO_001,CA-MUD67,CA,TATO,Male,71.63,Adult,0,1,0,0,2,5,0,0,0,0,0,0,0,0,3298.8744
CA-MUD67_2015,CA-MUD67_20150512_TATO_002,CA-MUD67,CA,TATO,Male,79.88,Adult,0,1,0,0,7,1,0,0,0,0,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_003,CA-MUD67,CA,TATO,Female,70.01,Adult,0,0,0,0,22,6,0,0,0,1,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_004,CA-MUD67,CA,TATO,Male,72.99,Adult,0,0,0,0,21,6,0,0,0,0,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_005,CA-MUD67,CA,TATO,Female,69.9,Adult,0,0,0,0,3,3,0,0,0,1,0,0,1,0,3586.8788
CA-MUD67_2015,CA-MUD67_20150512_TATO_006,CA-MUD67,CA,TATO,Female,73.09,Adult,0,0,4,0,0,0,0,0,0,1,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_007,CA-MUD67,CA,TATO,Female,73.17,Adult,0,3,0,0,4,1,0,0,0,1,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_008,CA-MUD67,CA,TATO,Female,63.78,Adult,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_009,CA-MUD67,CA,TATO,Female,76.3,Adult,0,0,0,0,5,18,0,0,0,1,0,0,1,0,
CA-MUD67_2015,CA-MUD67_20150512_TATO_010,CA-MUD67,CA,TATO,Female,72.91,Adult,0,0,0,0,3,727,0,0,0,1,0,0,0,0,3020.8331
GDPND004_2015,GDPND004_20150514_TAGR_001,GDPND004,CA,TAGR,Male,68.28,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1764.8236
GDPND004_2015,GDPND004_20150514_TAGR_002,GDPND004,CA,TAGR,Female,71.22,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318.2271
GDPND004_2015,GDPND004_20150514_TAGR_003,GDPND004,CA,TAGR,Male,57.2,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,382.1636
GDPND004_2015,GDPND004_20150514_TAGR_004,GDPND004,CA,TAGR,Female,70.11,Adult,0,0,0,0,0,282,0,0,0,0,0,0,0,0,3238.5766
GDPND004_2015,GDPND004_20150514_TAGR_005,GDPND004,CA,TAGR,Female,69.67,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3038.7607
GDPND004_2015,GDPND004_20150514_TAGR_006,GDPND004,CA,TAGR,Female,75.2,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3605.4818
GDPND004_2015,GDPND004_20150514_TAGR_007,GDPND004,CA,TAGR,Male,82.45,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5373.8609
GDPND004_2015,GDPND004_20150514_TATO_001,GDPND004,CA,TATO,Male,80.04,Adult,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4117.8204
GDPND004_2015,GDPND004_20150514_TATO_002,GDPND004,CA,TATO,Male,70.55,Adult,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1299.342
GDPND004_2015,GDPND004_20150514_TATO_003,GDPND004,CA,TATO,Male,67.97,Adult,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3571.0718
GDPND004_2015,GDPND004_20150514_TATO_004,GDPND004,CA,TATO,Female,72.61,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3998.3821
GDPND004_2015,GDPND004_20150514_TATO_005,GDPND004,CA,TATO,Male,72.35,Adult,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3548.3386
GDPND004_2015,GDPND004_20150514_TATO_006,GDPND004,CA,TATO,Male,86.37,Adult,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3967.5141
GDPND004_2015,GDPND004_20150514_TATO_007,GDPND004,CA,TATO,Male,81.75,Adult,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4017.0146
GDPND004_2015,GDPND004_20150514_TATO_008,GDPND004,CA,TATO,Male,67.78,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141.6256
GDPND004_2015,GDPND004_20150514_TATO_009,GDPND004,CA,TATO,Male,80.48,Adult,0,0,0,0,195,16,0,0,0,0,0,0,0,0,2865.2018
GDPND004_2015,GDPND004_20150514_TATO_010,GDPND004,CA,TATO,Female,76.64,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4093.7585
GDPND006_2015,GDPND006_20150518_TATO_001,GDPND006,CA,TATO,Male,66.11,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3028.0264
GDPND008_2015,GDPND008_20150518_TATO_002,GDPND008,CA,TATO,Male,78.58,Adult,0,0,0,0,1,7,0,0,0,0,0,0,0,0,8071.9521
GDPND008_2015,GDPND008_20150518_TATO_003,GDPND008,CA,TATO,Male,72.53,Adult,0,0,0,0,45,6,0,0,0,0,0,0,0,0,4692.0836
GDPND008_2015,GDPND008_20150518_TATO_004,GDPND008,CA,TATO,Male,67.89,Adult,0,0,2,0,16,6,0,0,0,0,0,0,0,1,3654.1654
GDPND008_2015,GDPND008_20150518_TATO_005,GDPND008,CA,TATO,Female,73.3,Adult,0,0,0,0,5,21,0,0,0,0,0,0,0,0,3265.3052
GDPND008_2015,GDPND008_20150518_TATO_006,GDPND008,CA,TATO,Male,67.03,Adult,0,0,0,0,3,5,0,0,0,0,0,0,1,0,1156.6206
GDPND008_2015,GDPND008_20150518_TATO_007,GDPND008,CA,TATO,Male,72.98,Adult,0,0,0,0,11,12,0,0,0,0,0,0,0,0,3543.5695
MUD21_2015,MUD21_20150609_TATO_004,MUD21,CA,TATO,Male,75.59,Adult,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7853.3219
MUD21_2015,MUD21_20150609_TATO_005,MUD21,CA,TATO,Male,68.38,Adult,0,0,0,0,893,12,0,0,0,0,0,0,0,0,12017.0592
MUD21_2015,MUD21_20150609_TATO_006,MUD21,CA,TATO,Male,67.28,Adult,0,0,1,0,0,14,0,0,0,0,0,0,0,0,3565.4823
MUD40_2015,MUD40_20150630_TAGR_002,MUD40,CA,TAGR,Female,70.37,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
MUD40_2015,MUD40_20150630_TATO_002,MUD40,CA,TATO,Male,67.13,Adult,0,0,0,0,0,224,0,0,1,0,0,0,0,0,
MUD40_2015,MUD40_20150630_TATO_003,MUD40,CA,TATO,Female,66.49,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,622.8363
MUD40_2015,MUD40_20150630_TATO_005,MUD40,CA,TATO,Male,60.88,Adult,0,0,0,0,0,9,0,0,0,0,0,0,0,0,5028.884
MUD40_2015,MUD40_20150630_TATO_006,MUD40,CA,TATO,Female,66.49,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
MUD40_2015,MUD40_20150630_TATO_007,MUD40,CA,TATO,Male,65.13,Adult,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15862.4865
MUD40_2015,MUD40_20150630_TATO_008,MUD40,CA,TATO,Male,65.43,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
MUD41_2015,MUD41_20150630_TAGR_001,MUD41,CA,TAGR,Male,65.59,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3940.3979
MUD41_2015,MUD41_20150630_TAGR_003,MUD41,CA,TAGR,Female,74.28,Adult,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2574.591
MUD41_2015,MUD41_20150630_TAGR_004,MUD41,CA,TAGR,Female,58.94,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837.8685
MUD41_2015,MUD41_20150630_TAGR_006,MUD41,CA,TAGR,Female,55.26,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4311.8004
MUD41_2015,MUD41_20150630_TAGR_103,MUD41,CA,TAGR,Male,60.16,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MUD41_2015,MUD41_20150630_TATO_002,MUD41,CA,TATO,Male,67.71,Adult,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4120.5716
MUD41_2015,MUD41_20150630_TATO_003,MUD41,CA,TATO,Male,72.23,Adult,0,2,0,0,0,11,0,0,0,0,0,0,0,0,1670.5764
MUD41_2015,MUD41_20150630_TATO_004,MUD41,CA,TATO,Female,60.78,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1407.0376
MUD41_2015,MUD41_20150630_TATO_005,MUD41,CA,TATO,Female,77.04,Adult,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6888.6783
MUD46_2015,MUD46_20150609_TAGR_001,MUD46,CA,TAGR,Male,71.73,Adult,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3412.6631
MUD46_2015,MUD46_20150609_TAGR_004,MUD46,CA,TAGR,Male,80.48,Adult,0,0,7,0,0,0,1,1,0,0,0,0,0,0,20885.5615
MUD46_2015,MUD46_20150609_TAGR_006,MUD46,CA,TAGR,Male,76.97,Adult,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12685.5683
MUD46_2015,MUD46_20150609_TAGR_007,MUD46,CA,TAGR,Male,77.78,Adult,0,0,7,0,0,0,1,0,0,0,0,0,0,0,10443.8676
