Site_YR,hostcode,site,state,species,sex,svl,stage,P-ACSP,P-CLSP,P-MEMO,P-NEMA,P-COVA,P-RHAB,P-RION,P-BASP,P-TIAU,P-EITA,P-NYCO,P-OPRA,BD_POZ,RV_POZ,ttx_cm2
MUD46_2015,MUD46_20150609_TATO_002,MUD46,CA,TATO,Male,75.29,Adult,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8249.1475
MUD46_2015,MUD46_20150609_TATO_003,MUD46,CA,TATO,Male,68.66,Adult,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3071.887
MUD46_2015,MUD46_20150609_TATO_004,MUD46,CA,TATO,Female,69.22,Adult,0,0,0,0,2,0,0,1,0,0,0,0,1,0,5332.9067
MUD46_2015,MUD46_20150609_TATO_005,MUD46,CA,TATO,Male,66.61,Adult,0,0,1,0,0,0,0,1,0,0,0,0,0,0,18772.3294
MUD46_2015,MUD46_20150609_TATO_007,MUD46,CA,TATO,Male,73.36,Adult,0,0,3,0,0,0,1,1,0,0,0,0,1,0,3532.3663
MUD46_2015,MUD46_20150609_TATO_009,MUD46,CA,TATO,Female,68.43,Adult,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41734.2309
MUD70_2015,MUD70_20150708_TATO_011,MUD70,CA,TATO,Male,70.25,Adult,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2841.9065
MUD70_2015,MUD70_20150708_TATO_012,MUD70,CA,TATO,Male,72.29,Adult,0,0,0,0,3,3,0,0,0,0,0,0,0,0,
MUD70_2015,MUD70_20150708_TATO_013,MUD70,CA,TATO,Male,75.7,Adult,0,0,0,0,0,16,0,0,0,0,0,0,0,0,
MUD70_2015,MUD70_20150708_TATO_014,MUD70,CA,TATO,Male,70.41,Adult,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3286.1687
MUD70_2015,MUD70_20150708_TATO_015,MUD70,CA,TATO,Male,72.75,Adult,0,0,0,0,0,9,0,0,1,0,0,0,0,0,
MUD70_2015,MUD70_20150708_TATO_016,MUD70,CA,TATO,Male,67.32,Adult,0,0,0,0,1,171,0,0,0,0,0,0,0,0,2251.3184
MUD70_2015,MUD70_20150708_TATO_017,MUD70,CA,TATO,Male,66.45,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20721.457
MUDEF_2015,MUDEF_20150623_TAGR_001,MUDEF,CA,TAGR,Female,68.46,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61141.0346
MUDEF_2015,MUDEF_20150623_TAGR_002,MUDEF,CA,TAGR,Female,77.57,Adult,0,0,0,0,0,0,0,1,1,0,0,0,1,0,
MUDEF_2015,MUDEF_20150623_TAGR_004,MUDEF,CA,TAGR,Female,75.63,Adult,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23329.6436
MUDEF_2015,MUDEF_20150623_TAGR_005,MUDEF,CA,TAGR,Female,73.58,Adult,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4243.3112
MUDEF_2015,MUDEF_20150623_TAGR_006,MUDEF,CA,TAGR,Male,80,Adult,0,0,0,0,0,0,0,1,0,0,0,0,1,0,
MUDEF_2015,MUDEF_20150623_TAGR_007,MUDEF,CA,TAGR,Female,71.93,Adult,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25860.2046
MUDEF_2015,MUDEF_20150623_TAGR_008,MUDEF,CA,TAGR,Female,76.49,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38889.7341
MUDEF_2015,MUDEF_20150623_TAGR_009,MUDEF,CA,TAGR,Female,63.71,Adult,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27447.7259
MUDEF_2015,MUDEF_20150623_TAGR_010,MUDEF,CA,TAGR,Female,72.87,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15658.1434
PRBEACH_2015,PRBEACH_20150713_TATO_001,PRBEACH,CA,TATO,Male,76.46,Adult,0,0,0,0,0,6,0,0,0,0,0,0,0,0,35101.5781
PRBEACH_2015,PRBEACH_20150713_TATO_002,PRBEACH,CA,TATO,Male,75.23,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1020.5338
PRBEACH_2015,PRBEACH_20150713_TATO_003,PRBEACH,CA,TATO,Male,70.11,Adult,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12299.2356
PRBEACH_2015,PRBEACH_20150713_TATO_004,PRBEACH,CA,TATO,Male,68.88,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7569.6901
PRBEACH_2015,PRBEACH_20150713_TATO_005,PRBEACH,CA,TATO,Male,71.03,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31232.8673
PRBEACH_2015,PRBEACH_20150713_TATO_006,PRBEACH,CA,TATO,Male,77.24,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10396.8558
PRBEACH_2015,PRBEACH_20150713_TATO_007,PRBEACH,CA,TATO,Male,70.41,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3861.7308
PRBEACH_2015,PRBEACH_20150713_TATO_008,PRBEACH,CA,TATO,Male,65.68,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21325.704
PRBEACH_2015,PRBEACH_20150713_TATO_009,PRBEACH,CA,TATO,Male,66.18,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,779.6099
PRBEACH_2015,PRBEACH_20150713_TATO_010,PRBEACH,CA,TATO,Male,74.84,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6976.8073
PREDEN_2015,PREDEN_20150713_TAGR_001,PREDEN,CA,TAGR,Male,74.03,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2444.3234
PRKING_2015,PRKING_20150713_TAGR_001,PRKING,CA,TAGR,Male,73.6,Adult,0,0,0,0,0,0,0,0,1,0,0,0,0,0,831.3546
PRNTH1_2015,PRNTH1_20150601_TATO_001,PRNTH1,CA,TATO,Female,62.34,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352.7351
PRNTH1_2015,PRNTH1_20150601_TATO_004,PRNTH1,CA,TATO,Female,57.86,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14843.466
PRNTH1_2015,PRNTH1_20150601_TATO_005,PRNTH1,CA,TATO,Female,72.6,Adult,0,0,0,0,53,9,0,0,0,0,0,0,0,0,3679.9604
PRNTH2_2015,PRNTH2_20150601_TATO_004,PRNTH2,CA,TATO,Female,71.88,Adult,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11105.788
PRNTH2_2015,PRNTH2_20150601_TATO_009,PRNTH2,CA,TATO,Male,79.45,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7255.6284
PRNTH4_2015,PRNTH4_20150520_TAGR_001,PRNTH4,CA,TAGR,Female,57.53,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12456.8219
PRNTH4_2015,PRNTH4_20150520_TATO_001,PRNTH4,CA,TATO,Male,80.67,Adult,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4747.1787
PRNTHCHR_2015,PRNTHCHR_20150520_TAGR_001,PRNTHCHR,CA,TAGR,Male,80.89,Adult,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4182.418
PRNTHCHR_2015,PRNTHCHR_20150520_TAGR_002,PRNTHCHR,CA,TAGR,Female,74.92,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3733.0147
PRNTHCHR_2015,PRNTHCHR_20150520_TAGR_003,PRNTHCHR,CA,TAGR,Female,76.51,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4811.4476
PRNTHCHR_2015,PRNTHCHR_20150520_TAGR_004,PRNTHCHR,CA,TAGR,Male,81.04,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3062.1602
PRNTHCHR_2015,PRNTHCHR_20150520_TAGR_005,PRNTHCHR,CA,TAGR,Female,65.4,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15081.537
PRNTHCHR_2015,PRNTHCHR_20150520_TATO_001,PRNTHCHR,CA,TATO,Female,69.43,Adult,0,0,0,0,0,18,0,0,0,0,0,0,1,0,4600.867
PRNTHIDK_2015,PRNTHIDK_20150601_TAGR_001,PRNTHIDK,CA,TAGR,Male,80.89,Adult,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2803.5684
PRNTHIDK_2015,PRNTHIDK_20150601_TAGR_002,PRNTHIDK,CA,TAGR,Female,68.94,Adult,0,0,0,0,0,2,0,0,0,0,0,0,1,0,9750.693
PRNTHIDK_2015,PRNTHIDK_20150601_TAGR_004,PRNTHIDK,CA,TAGR,Female,71.43,Adult,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3958.9957
PRNTHIDK_2015,PRNTHIDK_20150819_TAGR_003,PRNTHIDK,CA,TAGR,Female,59.36,Adult,0,0,0,0,0,0,0,0,1,0,0,0,,0,3608.2094
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_001,PRNTHMIT,CA,TAGR,Male,82.43,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5646.0134
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_002,PRNTHMIT,CA,TAGR,Female,64.22,Adult,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2759.3205
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_003,PRNTHMIT,CA,TAGR,Male,74.68,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32478.2767
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_004,PRNTHMIT,CA,TAGR,Male,48.84,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2630.0347
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_005,PRNTHMIT,CA,TAGR,Male,81.02,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4747.1787
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_006,PRNTHMIT,CA,TAGR,Female,64.73,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3548.1031
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_007,PRNTHMIT,CA,TAGR,Female,61.2,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5247.0141
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_008,PRNTHMIT,CA,TAGR,Male,84.26,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2041.3129
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_009,PRNTHMIT,CA,TAGR,Male,79.13,Adult,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4645.1833
PRNTHMIT_2015,PRNTHMIT_20150520_TAGR_010,PRNTHMIT,CA,TAGR,Female,77.15,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8697.4754
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_001,PRNTHMIT,CA,TATO,Male,67.96,Adult,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4753.0552
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_002,PRNTHMIT,CA,TATO,Male,68.08,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,765.9935
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_003,PRNTHMIT,CA,TATO,Female,59.18,Adult,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2837.2407
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_004,PRNTHMIT,CA,TATO,Female,61.29,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4211.694
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_005,PRNTHMIT,CA,TATO,Female,64.77,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3393.8895
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_006,PRNTHMIT,CA,TATO,Female,56.72,Adult,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3739.3528
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_007,PRNTHMIT,CA,TATO,Female,82.08,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3012.9759
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_008,PRNTHMIT,CA,TATO,Female,55.74,Adult,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2906.0326
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_009,PRNTHMIT,CA,TATO,Male,70.23,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3763.1813
PRNTHMIT_2015,PRNTHMIT_20150520_TATO_010,PRNTHMIT,CA,TATO,Female,79.15,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4685.8846
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_001,PRNTHOWL,CA,TAGR,Female,77.68,Adult,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3132.9315
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_002,PRNTHOWL,CA,TAGR,Male,63.71,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3691.5084
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_003,PRNTHOWL,CA,TAGR,Female,74.85,Adult,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11327.1137
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_004,PRNTHOWL,CA,TAGR,Male,77.68,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31892.548
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_005,PRNTHOWL,CA,TAGR,Male,70.19,Adult,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_006,PRNTHOWL,CA,TAGR,Female,64,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5460.8553
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_007,PRNTHOWL,CA,TAGR,Female,64.21,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15349.6116
PRNTHOWL_2015,PRNTHOWL_20150520_TAGR_009,PRNTHOWL,CA,TAGR,Female,61.67,Adult,0,0,0,0,0,1,0,0,0,0,0,0,,0,
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_002,PRNTHOWL,CA,TATO,Female,78.76,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16151.4309
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_003,PRNTHOWL,CA,TATO,Male,60.61,Adult,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4867.4558
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_005,PRNTHOWL,CA,TATO,Male,63.78,Adult,0,0,0,0,2,0,0,0,0,0,0,0,0,0,193.7585
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_006,PRNTHOWL,CA,TATO,Male,71.9,Adult,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4090.148
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_007,PRNTHOWL,CA,TATO,Male,93.47,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4774.4521
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_008,PRNTHOWL,CA,TATO,Male,72.79,Adult,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3759.853
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_009,PRNTHOWL,CA,TATO,Male,62.11,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3293.9671
PRNTHOWL_2015,PRNTHOWL_20150520_TATO_010,PRNTHOWL,CA,TATO,Male,72.89,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4161.7378
PRPND008_2015,PRPND008_20150624_TATO_002,PRPND008,CA,TATO,Male,72.73,Adult,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14448.0276
PRPND012_2015,PRPND012_20150707_TAGR_001,PRPND012,CA,TAGR,Female,73.25,Adult,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150418_TATO_001,PRPND014,CA,TATO,Female,66.47,Adult,0,0,0,0,0,2,0,0,0,0,0,0,,0,
PRPND014_2015,PRPND014_20150418_TATO_002,PRPND014,CA,TATO,Female,68.1,Adult,0,0,0,0,0,24,0,0,0,0,0,0,,1,
PRPND014_2015,PRPND014_20150418_TATO_003,PRPND014,CA,TATO,Female,70.83,Adult,0,0,0,0,1,0,0,0,0,0,0,0,,0,
PRPND014_2015,PRPND014_20150418_TATO_004,PRPND014,CA,TATO,Female,78.06,Adult,5,0,0,0,2,0,0,0,0,0,0,0,,0,
PRPND014_2015,PRPND014_20150418_TATO_005,PRPND014,CA,TATO,Female,65.96,Adult,0,0,0,0,0,19,0,0,0,0,0,0,,1,
PRPND014_2015,PRPND014_20150502_TAGR_001,PRPND014,CA,TAGR,Male,73.89,Adult,0,0,0,0,0,0,0,0,0,0,0,0,,0,
PRPND014_2015,PRPND014_20150502_TAGR_106,PRPND014,CA,TAGR,Male,77.47,Adult,0,0,1,0,0,0,0,0,0,0,0,0,,0,
PRPND014_2015,PRPND014_20150513_TAGR_001,PRPND014,CA,TAGR,Male,78.92,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TAGR_002,PRPND014,CA,TAGR,Male,75.38,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TAGR_003,PRPND014,CA,TAGR,Male,65.51,Adult,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TAGR_004,PRPND014,CA,TAGR,Female,67.18,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115.1499
PRPND014_2015,PRPND014_20150513_TAGR_005,PRPND014,CA,TAGR,Male,84.74,Adult,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TAGR_006,PRPND014,CA,TAGR,Female,57.54,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3269.4893
PRPND014_2015,PRPND014_20150513_TAGR_007,PRPND014,CA,TAGR,Female,81.7,Adult,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TAGR_008,PRPND014,CA,TAGR,Male,72.08,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3408.1223
PRPND014_2015,PRPND014_20150513_TATO_001,PRPND014,CA,TATO,Female,81.2,Adult,0,0,3,0,3,26,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TATO_002,PRPND014,CA,TATO,Female,61.27,Adult,0,0,0,0,0,146,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TATO_003,PRPND014,CA,TATO,Male,81.37,Adult,0,0,0,0,5,41,0,0,0,0,0,0,0,0,
PRPND014_2015,PRPND014_20150513_TATO_004,PRPND014,CA,TATO,Male,67.42,Adult,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3124.362
PRPND014_2015,PRPND014_20150513_TATO_005,PRPND014,CA,TATO,Male,62.12,Adult,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3334.9039
PRPND014_2015,PRPND014_20150513_TATO_006,PRPND014,CA,TATO,Female,65,Adult,0,0,0,0,2,95,0,0,0,0,0,0,1,0,
PRPND014_2015,PRPND014_20150513_TATO_007,PRPND014,CA,TATO,Male,61.39,Adult,0,0,0,0,2,1,0,0,0,0,0,0,1,1,
PRPND015_2015,PRPND015_20150418_TATO_001,PRPND015,CA,TATO,Female,66.25,Adult,0,0,0,0,0,1,0,0,0,0,0,0,,0,
RLSNKGCP_2015,RLSNKGCP_20150604_TATO_001,RLSNKGCP,CA,TATO,Male,80.65,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2184.6908
VPPND001_2015,VPPND001_20150528_TATO_001,VPPND001,CA,TATO,Male,69.09,Adult,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2493.8179
VPPND004_2015,VPPND004_20150528_TATO_002,VPPND004,CA,TATO,Male,76.73,Adult,0,0,0,0,4,10,0,0,0,0,0,0,0,0,2741.2028
VPPND004_2015,VPPND004_20150528_TATO_003,VPPND004,CA,TATO,Male,72.24,Adult,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3252.5529
VPPND004_2015,VPPND004_20150528_TATO_004,VPPND004,CA,TATO,Male,69.52,Adult,0,0,0,0,12,15,0,0,0,0,0,0,0,0,1379.6229
